model,attempt,score_type,PW_Injection,SQLi,File_Inclusion,XSS
file_data_LSTM,1,accuracy,0.5115815691158156,0.9172120111469455,0.9623545285882948,0.8469543374899076
file_data_LSTM,1,precision,0.5,0.5,0.5,0.0687768659632669
file_data_LSTM,1,recall,0.4895321610578027,0.499809958190802,0.0,0.5
file_data_LSTM,1,f1score,0.4947107131257829,0.49990496103402393,0.0,0.12092064582617656
file_data_LSTM,2,accuracy,0.5118960887575196,0.9155167030908523,0.9594399489641742,0.8465450194436135
file_data_LSTM,2,precision,0.5,0.5,0.5,0.06413255360623782
file_data_LSTM,2,recall,0.4895321610578027,0.499809958190802,0.0,0.5
file_data_LSTM,2,f1score,0.4947107131257829,0.49990496103402393,0.0,0.11368348306841741
file_data_LSTM,3,accuracy,0.5115943832576276,0.9183660663863964,0.9605139243912283,0.8481281820904463
file_data_LSTM,3,precision,0.5,0.5,0.5,0.06862551764937883
file_data_LSTM,3,recall,0.4895321610578027,0.499809958190802,0.0,0.5
file_data_LSTM,3,f1score,0.4947107131257829,0.49990496103402393,0.0,0.12068666551066412
file_data_LSTM,4,accuracy,0.5114754778424235,0.9186415141718196,0.9605772141679841,0.848
file_data_LSTM,4,precision,0.5,0.5,0.5,0.06524738813325448
file_data_LSTM,4,recall,0.4895321610578027,0.499809958190802,0.0,0.5
file_data_LSTM,4,f1score,0.4947107131257829,0.49990496103402393,0.0,0.11543156059285091
file_data_LSTM,5,accuracy,0.5115986744372072,0.9166093212386612,0.9617186183656277,0.8466600855544587
file_data_LSTM,5,precision,0.5,0.5,0.5,0.0647678501755755
file_data_LSTM,5,recall,0.4895321610578027,0.499809958190802,0.0,0.5
file_data_LSTM,5,f1score,0.4947107131257829,0.49990496103402393,0.0,0.1146804835924007
file_data_LSTM,6,accuracy,0.5114772786154723,0.9196905854977674,0.9608305010599993,0.8478345455089641
file_data_LSTM,6,precision,0.5,0.5,0.5,0.07002360346184107
file_data_LSTM,6,recall,0.4895321610578027,0.499809958190802,0.0,0.5
file_data_LSTM,6,f1score,0.4947107131257829,0.49990496103402393,0.0,0.12284334023464458
file_data_LSTM,7,accuracy,0.5111534755535294,0.9215772870662461,0.9623545285882948,0.8459424748364744
file_data_LSTM,7,precision,0.5,0.5,0.5,0.06824350523458705
file_data_LSTM,7,recall,0.4895321610578027,0.499809958190802,0.0,0.5
file_data_LSTM,7,f1score,0.4947107131257829,0.49990496103402393,0.0,0.12009553053565336
file_data_LSTM,8,accuracy,0.5115496817997778,0.9175412763557755,0.9608305010599993,0.847372361131906
file_data_LSTM,8,precision,0.5,0.5,0.5,0.06415538552089464
file_data_LSTM,8,recall,0.4895321610578027,0.499809958190802,0.0,0.5
file_data_LSTM,8,f1score,0.4947107131257829,0.49990496103402393,0.0,0.11371935315597288
